2021-08-20    62.130    63.170    61.990    62.520    62.520 8594800    33.974 
2021-08-23    63.200    64.560    63.060    64.130    64.130 9962400    42.937 
2021-08-24    64.840    65.060    63.920    63.980    63.980 6133900    42.360 
2021-08-25    63.950    64.310    63.200    64.170    64.170 5470200    43.398 
2021-08-26    63.960    64.250    62.530    62.610    62.610 6379500    37.439 
2021-08-27    62.720    63.720    62.490    63.430    63.430 6330000    41.951 
2021-08-30    63.700    65.050    63.450    64.700    64.700 8071900    48.184 
2021-08-31    64.520    65.150    64.160    64.500    64.500 9157900    47.322 
2021-09-01    64.650    66.720    64.650    65.550    65.550 15284300    52.160 
2021-09-02    65.970    66.050    64.410    64.600    64.600 8591600    47.876 
2021-09-03    64.430    65.090    63.850    64.660    64.660 5060100    48.166 
